meas,app,elapsed,matrix size,processors,time
elapsed,MLlib,223388296559,10240,16,1601477404
elapsed,MLlib,6646361660,1024,16,1601477417
elapsed,MLlib,8279139625,2048,16,1601477432
elapsed,MLlib,21763548654,4096,16,1601477460
elapsed,MLlib,106602559123,8192,16,1601477573
elapsed,MLlib,225569445697,10240,16,1601477805
elapsed,MLlib,6562663376,1024,16,1601477818
elapsed,MLlib,8138874884,2048,16,1601477832
elapsed,MLlib,21504188629,4096,16,1601477860
elapsed,MLlib,109473406526,8192,16,1601477976
elapsed,MLlib,223996419049,10240,16,1601478206
elapsed,MLlib,6907421377,1024,16,1601478220
elapsed,MLlib,8337178555,2048,16,1601478234
elapsed,MLlib,21983638652,4096,16,1601478263
elapsed,MLlib,109778409577,8192,16,1601478379
elapsed,MLlib,228890398155,10240,16,1601478614
elapsed,MLlib,6753745805,1024,16,1601478627
elapsed,MLlib,8222575547,2048,16,1601478642
elapsed,MLlib,21557031674,4096,16,1601478670
elapsed,MLlib,107757364791,8192,16,1601478784
elapsed,MLlib,225221269962,10240,16,1601479015
elapsed,MLlib,7066525652,1024,16,1601479029
elapsed,MLlib,8211057470,2048,16,1601479043
elapsed,MLlib,21503076509,4096,16,1601479071
elapsed,MLlib,109061855610,8192,16,1601479187
elapsed,MLlib,227358917754,10240,16,1601479421
elapsed,MLlib,6971778722,1024,16,1601479434
elapsed,MLlib,8143711161,2048,16,1601479448
elapsed,MLlib,21829306320,4096,16,1601479477
elapsed,MLlib,107610041155,8192,16,1601479591
elapsed,MLlib,224153998264,10240,16,1601479821
elapsed,MLlib,6605853917,1024,16,1601479834
elapsed,MLlib,8231995501,2048,16,1601479849
elapsed,MLlib,21676436532,4096,16,1601479877
elapsed,MLlib,108130654273,8192,16,1601479991
elapsed,MLlib,223722654012,10240,16,1601480221
elapsed,MLlib,6729884312,1024,16,1601480234
elapsed,MLlib,8163885357,2048,16,1601480249
elapsed,MLlib,21762360628,4096,16,1601480277
elapsed,MLlib,107272332012,8192,16,1601480391
elapsed,MLlib,227969910438,10240,16,1601480625
elapsed,MLlib,6684802970,1024,16,1601480638
elapsed,MLlib,8259375905,2048,16,1601480652
elapsed,MLlib,21596704309,4096,16,1601480680
elapsed,MLlib,108945014172,8192,16,1601480796
elapsed,MLlib,222841930264,10240,16,1601481025
elapsed,MLlib,6618776548,1024,16,1601481038
elapsed,MLlib,8145464549,2048,16,1601481052
elapsed,MLlib,21830500436,4096,16,1601481080
elapsed,MLlib,106739830405,8192,16,1601481193
elapsed,MLlib,223871501762,10240,16,1601481423
elapsed,MLlib,6394292223,1024,16,1601481436
elapsed,MLlib,8264428949,2048,16,1601481451
elapsed,MLlib,21526132194,4096,16,1601481479
elapsed,MLlib,108794380363,8192,16,1601481594
elapsed,MLlib,226094879131,10240,16,1601481826
elapsed,MLlib,6771189895,1024,16,1601481839
elapsed,MLlib,8198603781,2048,16,1601481854
elapsed,MLlib,21509727693,4096,16,1601481882
elapsed,MLlib,106538250327,8192,16,1601481994
elapsed,MLlib,223370503243,10240,16,1601482224
elapsed,MLlib,6625513857,1024,16,1601482237
elapsed,MLlib,8148821755,2048,16,1601482252
elapsed,MLlib,21224479713,4096,16,1601482279
elapsed,MLlib,107878798477,8192,16,1601482393
elapsed,MLlib,222058584912,10240,16,1601482622
elapsed,MLlib,7100938785,1024,16,1601482635
elapsed,MLlib,8278178341,2048,16,1601482650
elapsed,MLlib,21911106692,4096,16,1601482678
elapsed,MLlib,107863037903,8192,16,1601482793
elapsed,MLlib,224013630004,10240,16,1601483023
elapsed,MLlib,6782833619,1024,16,1601483036
elapsed,MLlib,8248751399,2048,16,1601483051
elapsed,MLlib,21499136619,4096,16,1601483078
elapsed,MLlib,109000500556,8192,16,1601483194
elapsed,MLlib,231912084786,10240,16,1601483432
elapsed,MLlib,6630004350,1024,16,1601483445
elapsed,MLlib,8244840207,2048,16,1601483460
elapsed,MLlib,21508120615,4096,16,1601483488
elapsed,MLlib,111071878372,8192,16,1601483605
elapsed,MLlib,228447062336,10240,16,1601483840
elapsed,MLlib,6812289382,1024,16,1601483853
elapsed,MLlib,8229232718,2048,16,1601483868
elapsed,MLlib,21603692005,4096,16,1601483896
elapsed,MLlib,110062504206,8192,16,1601484012
elapsed,MLlib,223618683061,10240,16,1601484242
elapsed,MLlib,6668112910,1024,16,1601484255
elapsed,MLlib,8232106544,2048,16,1601484270
elapsed,MLlib,21821370761,4096,16,1601484298
elapsed,MLlib,107759532288,8192,16,1601484412
elapsed,MLlib,228702338584,10240,16,1601484648
elapsed,MLlib,6864055381,1024,16,1601484661
elapsed,MLlib,8185119649,2048,16,1601484675
elapsed,MLlib,21661323948,4096,16,1601484704
elapsed,MLlib,108692252738,8192,16,1601484819
elapsed,MLlib,229561421874,10240,16,1601485054
elapsed,MLlib,6715372187,1024,16,1601485068
elapsed,MLlib,8345560062,2048,16,1601485082
elapsed,MLlib,21448488477,4096,16,1601485110
elapsed,MLlib,110511242088,8192,16,1601485227
elapsed,MLlib,224833250697,10240,16,1601485458
elapsed,MLlib,6644445376,1024,16,1601485471
elapsed,MLlib,8244598292,2048,16,1601485486
elapsed,MLlib,21592494568,4096,16,1601485514
elapsed,MLlib,110456786101,8192,16,1601485631
elapsed,MLlib,227475207340,10240,16,1601485865
elapsed,MLlib,6837813253,1024,16,1601485878
elapsed,MLlib,8066746060,2048,16,1601485892
elapsed,MLlib,21634050038,4096,16,1601485920
elapsed,MLlib,109433573203,8192,16,1601486036
elapsed,MLlib,225479199831,10240,16,1601486268
elapsed,MLlib,6734904953,1024,16,1601486281
elapsed,MLlib,8134177907,2048,16,1601486296
elapsed,MLlib,21577542988,4096,16,1601486324
elapsed,MLlib,109226337351,8192,16,1601486439
elapsed,MLlib,224491797502,10240,16,1601486670
elapsed,MLlib,7007678423,1024,16,1601486684
elapsed,MLlib,8324110910,2048,16,1601486698
elapsed,MLlib,21754920695,4096,16,1601486727
elapsed,MLlib,106958264993,8192,16,1601486840
elapsed,MLlib,222805550396,10240,16,1601487069
elapsed,MLlib,6794632348,1024,16,1601487082
elapsed,MLlib,8236826523,2048,16,1601487097
elapsed,MLlib,21432471580,4096,16,1601487124
elapsed,MLlib,106981301070,8192,16,1601487238
elapsed,MLlib,224532828684,10240,16,1601487469
elapsed,MLlib,6552236983,1024,16,1601487481
elapsed,MLlib,8138444301,2048,16,1601487496
elapsed,MLlib,21554140491,4096,16,1601487524
elapsed,MLlib,107526962942,8192,16,1601487638
elapsed,MLlib,222938382565,10240,16,1601487867
elapsed,MLlib,7079665371,1024,16,1601487880
elapsed,MLlib,8023343714,2048,16,1601487895
elapsed,MLlib,21811038357,4096,16,1601487923
elapsed,MLlib,108935655130,8192,16,1601488038
elapsed,MLlib,232811559294,10240,16,1601488277
elapsed,MLlib,6865164302,1024,16,1601488290
elapsed,MLlib,8398595942,2048,16,1601488305
elapsed,MLlib,21755899601,4096,16,1601488333
elapsed,MLlib,109538861967,8192,16,1601488449
elapsed,MLlib,227419122324,10240,16,1601488683
elapsed,MLlib,6946945143,1024,16,1601488697
elapsed,MLlib,8107021997,2048,16,1601488711
elapsed,MLlib,21522781849,4096,16,1601488739
elapsed,MLlib,108083646082,8192,16,1601488854
elapsed,MLlib,224915705097,10240,16,1601489085
elapsed,MLlib,6751741918,1024,16,1601489098
elapsed,MLlib,8465844709,2048,16,1601489113
elapsed,MLlib,21629877942,4096,16,1601489141
elapsed,MLlib,108857572156,8192,16,1601489256
elapsed,MLlib,230511360282,10240,16,1601489493
elapsed,MLlib,6777452299,1024,16,1601489506
elapsed,MLlib,7960457466,2048,16,1601489520
elapsed,MLlib,22003748478,4096,16,1601489549
elapsed,MLlib,108242517337,8192,16,1601489663
elapsed,MLlib,228582915151,10240,16,1601489898
elapsed,MLlib,6633366403,1024,16,1601489911
elapsed,MLlib,8304215108,2048,16,1601489926
elapsed,MLlib,21255667229,4096,16,1601489954
elapsed,MLlib,111297994700,8192,16,1601490072
elapsed,MLlib,219960906801,10240,16,1601490298
elapsed,MLlib,6858660948,1024,16,1601490311
elapsed,MLlib,8251025281,2048,16,1601490326
elapsed,MLlib,21351335696,4096,16,1601490354
elapsed,MLlib,109630934205,8192,16,1601490470
elapsed,MLlib,227909959954,10240,16,1601490704
elapsed,MLlib,7162687791,1024,16,1601490718
elapsed,MLlib,8230459229,2048,16,1601490732
elapsed,MLlib,21702674067,4096,16,1601490760
elapsed,MLlib,111634896070,8192,16,1601490878
elapsed,MLlib,224842092377,10240,16,1601491110
elapsed,MLlib,6563476131,1024,16,1601491123
elapsed,MLlib,8201588210,2048,16,1601491137
elapsed,MLlib,21653628696,4096,16,1601491165
elapsed,MLlib,108107853564,8192,16,1601491279
elapsed,MLlib,219848217983,10240,16,1601491506
elapsed,MLlib,6877951652,1024,16,1601491519
elapsed,MLlib,8264750942,2048,16,1601491533
elapsed,MLlib,21376642412,4096,16,1601491561
elapsed,MLlib,108668580418,8192,16,1601491676
elapsed,MLlib,225388719843,10240,16,1601491908
elapsed,MLlib,6755476835,1024,16,1601491921
elapsed,MLlib,8048826511,2048,16,1601491935
elapsed,MLlib,21366686153,4096,16,1601491963
elapsed,MLlib,107562750446,8192,16,1601492077
elapsed,MLlib,225944619786,10240,16,1601492310
elapsed,MLlib,6662828908,1024,16,1601492323
elapsed,MLlib,8233545738,2048,16,1601492337
elapsed,MLlib,20997743851,4096,16,1601492364
elapsed,MLlib,107695891119,8192,16,1601492478
elapsed,MLlib,215723213935,10240,16,1601492701
elapsed,MLlib,7225933258,1024,16,1601492714
elapsed,MLlib,8301359272,2048,16,1601492729
elapsed,MLlib,21157222998,4096,16,1601492756
elapsed,MLlib,108311763112,8192,16,1601492871
elapsed,MLlib,221483740829,10240,16,1601493098
elapsed,MLlib,6937703120,1024,16,1601493112
elapsed,MLlib,8296843409,2048,16,1601493126
elapsed,MLlib,21352288052,4096,16,1601493154
elapsed,MLlib,108546913942,8192,16,1601493269
elapsed,MLlib,232222343022,10240,16,1601493508
elapsed,MLlib,6912985747,1024,16,1601493521
elapsed,MLlib,7984734246,2048,16,1601493535
elapsed,MLlib,21008781255,4096,16,1601493563
elapsed,MLlib,107350077857,8192,16,1601493676
elapsed,MLlib,219593522949,10240,16,1601493902
elapsed,MLlib,6609454187,1024,16,1601493915
elapsed,MLlib,8229121717,2048,16,1601493930
elapsed,MLlib,21245744085,4096,16,1601493957
elapsed,MLlib,107466406884,8192,16,1601494071
elapsed,MLlib,231183290868,10240,16,1601494309
elapsed,MLlib,6610830635,1024,16,1601494322
elapsed,MLlib,8220632500,2048,16,1601494336
elapsed,MLlib,21244259526,4096,16,1601494364
elapsed,MLlib,107666315677,8192,16,1601494478
elapsed,MLlib,224093974262,10240,16,1601494708
elapsed,MLlib,6724143360,1024,16,1601494721
elapsed,MLlib,8176745581,2048,16,1601494736
elapsed,MLlib,21512580050,4096,16,1601494764
elapsed,MLlib,109120632646,8192,16,1601494879
elapsed,MLlib,225070453298,10240,16,1601495111
elapsed,MLlib,6978574479,1024,16,1601495124
elapsed,MLlib,8396373505,2048,16,1601495139
elapsed,MLlib,21382715656,4096,16,1601495167
elapsed,MLlib,107732974931,8192,16,1601495281
elapsed,MLlib,226036045327,10240,16,1601495513
elapsed,MLlib,7022217932,1024,16,1601495527
elapsed,MLlib,7953291730,2048,16,1601495541
elapsed,MLlib,21842746348,4096,16,1601495569
elapsed,MLlib,108501805002,8192,16,1601495684
elapsed,MLlib,224951759543,10240,16,1601495915
elapsed,MLlib,6727441373,1024,16,1601495928
elapsed,MLlib,8341915389,2048,16,1601495943
elapsed,MLlib,22212360245,4096,16,1601495971
elapsed,MLlib,108182227696,8192,16,1601496086
elapsed,MLlib,227759650109,10240,16,1601496320
elapsed,MLlib,7305653956,1024,16,1601496334
elapsed,MLlib,8241479450,2048,16,1601496349
elapsed,MLlib,21521368948,4096,16,1601496376
elapsed,MLlib,108265042984,8192,16,1601496491
elapsed,MLlib,227643122464,10240,16,1601496725
elapsed,MLlib,6727496598,1024,16,1601496738
elapsed,MLlib,8003685052,2048,16,1601496753
elapsed,MLlib,21508589105,4096,16,1601496781
elapsed,MLlib,108931961471,8192,16,1601496896
elapsed,MLlib,226807115547,10240,16,1601497129
elapsed,MLlib,6638863118,1024,16,1601497142
elapsed,MLlib,8189345044,2048,16,1601497157
elapsed,MLlib,21437953230,4096,16,1601497184
elapsed,MLlib,109082887038,8192,16,1601497300
elapsed,MLlib,219191647797,10240,16,1601497525
elapsed,MLlib,6695355338,1024,16,1601497539
elapsed,MLlib,8104968994,2048,16,1601497553
elapsed,MLlib,21285920649,4096,16,1601497581
elapsed,MLlib,109378854481,8192,16,1601497696
elapsed,MLlib,222792398133,10240,16,1601497926
elapsed,MLlib,6788756141,1024,16,1601497939
elapsed,MLlib,8164121735,2048,16,1601497953
elapsed,MLlib,21507751509,4096,16,1601497981
elapsed,MLlib,108613143845,8192,16,1601498096
elapsed,MLlib,224517771344,10240,16,1601498327
elapsed,MLlib,6707617748,1024,16,1601498340
elapsed,MLlib,8036766038,2048,16,1601498355
elapsed,MLlib,21693165580,4096,16,1601498383
elapsed,MLlib,106332665658,8192,16,1601498495
elapsed,MLlib,223352453943,10240,16,1601498725
elapsed,MLlib,6415044553,1024,16,1601498738
elapsed,MLlib,8092741389,2048,16,1601498752
elapsed,MLlib,21390810349,4096,16,1601498780
elapsed,MLlib,108537578172,8192,16,1601498895
elapsed,MLlib,229513207513,10240,16,1601499131
elapsed,MLlib,6707221781,1024,16,1601499144
elapsed,MLlib,8189638239,2048,16,1601499158
elapsed,MLlib,21007247811,4096,16,1601499186
elapsed,MLlib,108195396385,8192,16,1601499300
elapsed,MLlib,233510617727,10240,16,1601499540
elapsed,MLlib,6766688664,1024,16,1601499553
elapsed,MLlib,8240816530,2048,16,1601499568
elapsed,MLlib,21908039944,4096,16,1601499596
elapsed,MLlib,109810463407,8192,16,1601499713
elapsed,MLlib,224743124282,10240,16,1601499944
elapsed,MLlib,6658555145,1024,16,1601499957
elapsed,MLlib,8077787274,2048,16,1601499971
elapsed,MLlib,21286344281,4096,16,1601499999
elapsed,MLlib,107398943414,8192,16,1601500112
elapsed,MLlib,219685971858,10240,16,1601500338
elapsed,MLlib,6762158208,1024,16,1601500352
elapsed,MLlib,8115023396,2048,16,1601500366
elapsed,MLlib,22151006307,4096,16,1601500395
elapsed,MLlib,109170604207,8192,16,1601500510
elapsed,MLlib,222713493185,10240,16,1601500739
elapsed,MLlib,6546361446,1024,16,1601500752
elapsed,MLlib,8206850538,2048,16,1601500767
elapsed,MLlib,20904042089,4096,16,1601500794
elapsed,MLlib,107739229879,8192,16,1601500908
elapsed,MLlib,227786909570,10240,16,1601501142
elapsed,MLlib,6956195169,1024,16,1601501155
elapsed,MLlib,8098278694,2048,16,1601501169
elapsed,MLlib,21804281556,4096,16,1601501198
elapsed,MLlib,107138362874,8192,16,1601501311
elapsed,MLlib,230885783496,10240,16,1601501548
elapsed,MLlib,6900694637,1024,16,1601501561
elapsed,MLlib,8339843718,2048,16,1601501576
elapsed,MLlib,21793675707,4096,16,1601501605
elapsed,MLlib,110208146795,8192,16,1601501721
elapsed,MLlib,229151423925,10240,16,1601501957
elapsed,MLlib,6657757419,1024,16,1601501970
elapsed,MLlib,8180239254,2048,16,1601501984
elapsed,MLlib,21913579387,4096,16,1601502012
elapsed,MLlib,108473795436,8192,16,1601502127
elapsed,MLlib,230724157287,10240,16,1601502364
elapsed,MLlib,6619088083,1024,16,1601502377
elapsed,MLlib,7917468008,2048,16,1601502392
elapsed,MLlib,21144683419,4096,16,1601502419
elapsed,MLlib,107597763892,8192,16,1601502533
elapsed,MLlib,216795045391,10240,16,1601502756
elapsed,MLlib,6843097055,1024,16,1601502769
elapsed,MLlib,8059774397,2048,16,1601502784
elapsed,MLlib,21384588460,4096,16,1601502811
elapsed,MLlib,107127711070,8192,16,1601502925
elapsed,MLlib,229952116704,10240,16,1601503161
elapsed,MLlib,6647134451,1024,16,1601503174
elapsed,MLlib,8143121186,2048,16,1601503188
elapsed,MLlib,21395321057,4096,16,1601503216
elapsed,MLlib,107527481987,8192,16,1601503330
elapsed,MLlib,226658502243,10240,16,1601503563
elapsed,MLlib,6770339184,1024,16,1601503576
elapsed,MLlib,8099781404,2048,16,1601503591
elapsed,MLlib,21570226112,4096,16,1601503619
elapsed,MLlib,108786115016,8192,16,1601503734
elapsed,MLlib,222856426368,10240,16,1601503963
elapsed,jampi,16899887629,256,16,1601632561
elapsed,jampi,17179429069,512,16,1601632582
elapsed,jampi,17085333729,1024,16,1601632602
elapsed,jampi,17718608511,2048,16,1601632623
elapsed,jampi,18280080825,2560,16,1601632644
elapsed,jampi,22056929360,3840,16,1601632670
elapsed,jampi,16913020975,256,16,1601632690
elapsed,jampi,16987589058,512,16,1601632710
elapsed,jampi,17335884576,1024,16,1601632731
elapsed,jampi,17756174806,2048,16,1601632752
elapsed,jampi,18460211393,2560,16,1601632774
elapsed,jampi,22168463897,3840,16,1601632799
elapsed,jampi,16987490537,256,16,1601632819
elapsed,jampi,16994078133,512,16,1601632839
elapsed,jampi,17176406828,1024,16,1601632860
elapsed,jampi,17807937529,2048,16,1601632881
elapsed,jampi,18191220681,2560,16,1601632903
elapsed,jampi,22116727598,3840,16,1601632928
elapsed,jampi,16899915741,256,16,1601632948
elapsed,jampi,16971777891,512,16,1601632968
elapsed,jampi,17223969549,1024,16,1601632989
elapsed,jampi,17859774293,2048,16,1601633010
elapsed,jampi,18133491540,2560,16,1601633031
elapsed,jampi,22026459081,3840,16,1601633057
elapsed,jampi,17140966926,256,16,1601633077
elapsed,jampi,17066373472,512,16,1601633097
elapsed,jampi,17201535422,1024,16,1601633118
elapsed,jampi,17751533739,2048,16,1601633139
elapsed,jampi,18312347994,2560,16,1601633160
elapsed,jampi,21985559022,3840,16,1601633186
elapsed,jampi,17082426221,256,16,1601633206
elapsed,jampi,16991205862,512,16,1601633226
elapsed,jampi,17127467298,1024,16,1601633247
elapsed,jampi,17695418364,2048,16,1601633268
elapsed,jampi,18416361124,2560,16,1601633289
elapsed,jampi,21892719915,3840,16,1601633315
elapsed,jampi,16856306755,256,16,1601633335
elapsed,jampi,17034385299,512,16,1601633355
elapsed,jampi,17215808824,1024,16,1601633375
elapsed,jampi,17627994199,2048,16,1601633396
elapsed,jampi,18473825938,2560,16,1601633418
elapsed,jampi,21888040286,3840,16,1601633443
elapsed,jampi,16877357253,256,16,1601633463
elapsed,jampi,17089864396,512,16,1601633484
elapsed,jampi,17175051641,1024,16,1601633504
elapsed,jampi,17667630772,2048,16,1601633525
elapsed,jampi,18465967482,2560,16,1601633547
elapsed,jampi,21654260372,3840,16,1601633572
elapsed,jampi,16883750075,256,16,1601633592
elapsed,jampi,17005703864,512,16,1601633613
elapsed,jampi,17169816329,1024,16,1601633633
elapsed,jampi,17740258367,2048,16,1601633654
elapsed,jampi,18369916073,2560,16,1601633676
elapsed,jampi,21778112722,3840,16,1601633701
elapsed,jampi,16814989993,256,16,1601633721
elapsed,jampi,17041116236,512,16,1601633741
elapsed,jampi,17244805289,1024,16,1601633762
elapsed,jampi,17779131436,2048,16,1601633783
elapsed,jampi,18221137962,2560,16,1601633804
elapsed,jampi,21909004993,3840,16,1601633830
elapsed,jampi,17075343696,512,16,1601633870
elapsed,jampi,17787632047,2048,16,1601633911
elapsed,jampi,18245855066,2560,16,1601633932
elapsed,jampi,21870436113,3840,16,1601633958
elapsed,jampi,16861742009,256,16,1601633978
elapsed,jampi,17069262264,512,16,1601633998
elapsed,jampi,17193036872,1024,16,1601634019
elapsed,jampi,17730974798,2048,16,1601634040
elapsed,jampi,18303760341,2560,16,1601634061
elapsed,jampi,22042339241,3840,16,1601634087
elapsed,jampi,16999635284,256,16,1601634107
elapsed,jampi,17097838125,512,16,1601634127
elapsed,jampi,17140264018,1024,16,1601634148
elapsed,jampi,17775954545,2048,16,1601634169
elapsed,jampi,18296196417,2560,16,1601634191
elapsed,jampi,21868367124,3840,16,1601634216
elapsed,jampi,16841340696,256,16,1601634236
elapsed,jampi,17057046068,512,16,1601634256
